

VLAN Name                             Status    Ports
---- -------------------------------- --------- -------------------------------
1    default                          active    Po51, Po52, Po55, Po56, Po57
                                                Po58, Po4000, Eth8/14, Eth8/15
                                                Eth8/16, Eth8/17, Eth8/18
                                                Eth8/19, Eth8/21, Eth8/22
                                                Eth8/23, Eth11/2, Eth11/14
                                                Eth11/15, Eth11/16, Eth11/20
                                                Eth11/23, Eth11/24, Eth12/1
                                                Eth12/2, Eth12/3, Eth12/4
                                                Eth12/5, Eth12/6, Eth12/7
                                                Eth12/8, Eth12/9, Eth12/10
                                                Eth12/11, Eth12/12, Eth12/13
                                                Eth12/14, Eth12/15, Eth12/16
                                                Eth12/17, Eth12/18, Eth12/19
                                                Eth12/23, Eth12/24, Eth13/24
                                                Eth14/24, Eth15/20, Eth15/24
                                                Eth16/20, Eth16/21, Eth16/24
                                                Eth17/8, Eth17/9, Eth17/10
                                                Eth17/21, Eth17/22, Eth17/24
                                                Eth18/20, Eth18/21, Eth18/22
                                                Eth18/24, Eth103/1/37
                                                Eth18/13/2, Eth18/13/3
                                                Eth18/13/4
687  DATA-VIEW-VTB-USERS-3            active    Po51, Po52, Po55, Po56, Po57
                                                Po58, Po91, Po93, Po96, Po4000
                                                Eth8/5, Eth8/10, Eth11/5
                                                Eth11/10, Eth11/24, Eth12/24
                                                Eth13/24, Eth14/24, Eth15/24
                                                Eth16/24, Eth17/24, Eth18/24
                                                Eth111/1/16, Eth111/1/17
                                                Eth111/1/18, Eth111/1/19
                                                Eth111/1/40, Eth111/1/41
                                                Eth112/1/3, Eth112/1/4
                                                Eth112/1/5, Eth112/1/6
                                                Eth112/1/7, Eth112/1/8
                                                Eth112/1/10, Eth112/1/11
                                                Eth112/1/12, Eth112/1/13
                                                Eth112/1/14, Eth112/1/22
                                                Eth112/1/23, Eth112/1/24
                                                Eth112/1/27, Eth112/1/28
                                                Eth112/1/29, Eth112/1/30
                                                Eth112/1/31, Eth112/1/32
                                                Eth112/1/34, Eth112/1/35
                                                Eth112/1/36, Eth112/1/37
                                                Eth112/1/38, Eth112/1/46
                                                Eth112/1/47, Eth112/1/48
                                                Eth113/1/25, Eth113/1/26
                                                Eth113/1/27, Eth113/1/28
                                                Eth113/1/29, Eth113/1/30
                                                Eth113/1/31, Eth113/1/32
                                                Eth117/1/28, Eth117/1/30
                                                Eth8/6/1, Eth8/6/2, Eth8/6/3
                                                Eth8/6/4, Eth11/6/1, Eth11/6/2
                                                Eth11/6/3, Eth11/6/4, Eth13/6/1
                                                Eth13/6/2, Eth13/6/3, Eth13/7/1
                                                Eth18/2/3, Eth18/3/3, Eth18/3/4
                                                Eth18/4/1, Eth18/5/1, Eth18/5/2
                                                Eth18/7/3
688  DATA-VIEW-VTB-USERS-1            active    Po51, Po52, Po55, Po56, Po57
                                                Po58, Po91, Po93, Po4000, Eth8/5
                                                Eth11/5, Eth11/24, Eth12/24
                                                Eth13/24, Eth14/24, Eth15/24
                                                Eth16/24, Eth17/24, Eth18/24
                                                Eth111/1/16, Eth111/1/17
                                                Eth111/1/18, Eth111/1/19
                                                Eth111/1/40, Eth111/1/41
                                                Eth112/1/3, Eth112/1/4
                                                Eth112/1/5, Eth112/1/6
                                                Eth112/1/7, Eth112/1/8
                                                Eth112/1/10, Eth112/1/11
                                                Eth112/1/12, Eth112/1/13
                                                Eth112/1/14, Eth112/1/22
                                                Eth112/1/23, Eth112/1/24
                                                Eth112/1/27, Eth112/1/28
                                                Eth112/1/29, Eth112/1/30
                                                Eth112/1/31, Eth112/1/32
                                                Eth112/1/34, Eth112/1/35
                                                Eth112/1/36, Eth112/1/37
                                                Eth112/1/38, Eth112/1/46
                                                Eth112/1/47, Eth112/1/48
                                                Eth113/1/25, Eth113/1/26
                                                Eth113/1/27, Eth113/1/28
                                                Eth113/1/29, Eth113/1/30
                                                Eth113/1/31, Eth113/1/32
                                                Eth117/1/28, Eth117/1/30
                                                Eth8/6/1, Eth8/6/2, Eth8/6/3
                                                Eth8/6/4, Eth11/6/1, Eth11/6/2
                                                Eth11/6/3, Eth11/6/4, Eth13/6/1
                                                Eth13/6/2, Eth13/6/3, Eth13/7/1
                                                Eth18/2/3, Eth18/3/3, Eth18/3/4
                                                Eth18/4/1, Eth18/5/1, Eth18/5/2
                                                Eth18/7/3
689  DATA-VIEW-VTB-USERS-2            active    Po51, Po52, Po55, Po56, Po57
                                                Po58, Po91, Po93, Po4000, Eth8/5
                                                Eth11/5, Eth11/24, Eth12/24
                                                Eth13/24, Eth14/24, Eth15/24
                                                Eth16/24, Eth17/24, Eth18/24
                                                Eth111/1/16, Eth111/1/17
                                                Eth111/1/18, Eth111/1/19
                                                Eth111/1/40, Eth111/1/41
                                                Eth112/1/3, Eth112/1/4
                                                Eth112/1/5, Eth112/1/6
                                                Eth112/1/7, Eth112/1/8
                                                Eth112/1/10, Eth112/1/11
                                                Eth112/1/12, Eth112/1/13
                                                Eth112/1/14, Eth112/1/22
                                                Eth112/1/23, Eth112/1/24
                                                Eth112/1/27, Eth112/1/28
                                                Eth112/1/29, Eth112/1/30
                                                Eth112/1/31, Eth112/1/32
                                                Eth112/1/34, Eth112/1/35
                                                Eth112/1/36, Eth112/1/37
                                                Eth112/1/38, Eth112/1/46
                                                Eth112/1/47, Eth112/1/48
                                                Eth113/1/25, Eth113/1/26
                                                Eth113/1/27, Eth113/1/28
                                                Eth113/1/29, Eth113/1/30
                                                Eth113/1/31, Eth113/1/32
                                                Eth117/1/28, Eth117/1/30
                                                Eth8/6/1, Eth8/6/2, Eth8/6/3
                                                Eth8/6/4, Eth11/6/1, Eth11/6/2
                                                Eth11/6/3, Eth11/6/4, Eth13/6/1
                                                Eth13/6/2, Eth13/6/3, Eth13/7/1
                                                Eth18/2/3, Eth18/3/3, Eth18/3/4
                                                Eth18/4/1, Eth18/5/1, Eth18/5/2
                                                Eth18/7/3
690  DATA-DMZ-COLO-BC                 active    Po41, Po42, Po51, Po52, Po55
                                                Po56, Po57, Po58, Po96, Po4000
                                                Eth8/10, Eth11/10, Eth11/24
                                                Eth12/24, Eth13/24, Eth14/24
                                                Eth15/22, Eth15/24, Eth16/22
                                                Eth16/24, Eth17/24, Eth18/24
                                                Eth111/1/16, Eth111/1/17
                                                Eth111/1/18, Eth111/1/19
                                                Eth111/1/40, Eth111/1/41
                                                Eth112/1/3, Eth112/1/4
                                                Eth112/1/5, Eth112/1/6
                                                Eth112/1/7, Eth112/1/8
                                                Eth112/1/10, Eth112/1/11
                                                Eth112/1/12, Eth112/1/13
                                                Eth112/1/14, Eth112/1/22
                                                Eth112/1/23, Eth112/1/24
                                                Eth112/1/27, Eth112/1/28
                                                Eth112/1/29, Eth112/1/30
                                                Eth112/1/31, Eth112/1/32
                                                Eth112/1/34, Eth112/1/35
                                                Eth112/1/36, Eth112/1/37
                                                Eth112/1/38, Eth112/1/46
                                                Eth112/1/47, Eth112/1/48
                                                Eth113/1/25, Eth113/1/26
                                                Eth113/1/27, Eth113/1/28
                                                Eth113/1/29, Eth113/1/30
                                                Eth113/1/31, Eth113/1/32
                                                Eth117/1/28, Eth117/1/30
                                                Eth13/6/1, Eth13/6/2, Eth13/6/3
                                                Eth13/7/1, Eth15/13/1
                                                Eth15/13/4, Eth15/14/1
                                                Eth15/15/1, Eth15/16/1
                                                Eth15/17/1, Eth15/18/1
                                                Eth15/19/1, Eth16/16/1
                                                Eth16/16/2, Eth16/16/3
                                                Eth16/16/4, Eth16/17/1
                                                Eth16/17/2, Eth16/17/3
                                                Eth16/17/4, Eth18/2/3, Eth18/3/3
                                                Eth18/3/4, Eth18/4/1, Eth18/5/1
                                                Eth18/5/2, Eth18/7/3
692  DATA-DMZ-COLO                    active    Po41, Po42, Po51, Po52, Po55
                                                Po56, Po57, Po58, Po61, Po62
                                                Po63, Po96, Po4000, Eth8/10
                                                Eth11/10, Eth11/24, Eth12/24
                                                Eth13/24, Eth14/24, Eth15/22
                                                Eth15/24, Eth16/22, Eth16/24
                                                Eth17/24, Eth18/24, Eth111/1/11
                                                Eth111/1/16, Eth111/1/17
                                                Eth111/1/18, Eth111/1/19
                                                Eth111/1/40, Eth111/1/41
                                                Eth112/1/3, Eth112/1/4
                                                Eth112/1/5, Eth112/1/6
                                                Eth112/1/7, Eth112/1/8
                                                Eth112/1/10, Eth112/1/11
                                                Eth112/1/12, Eth112/1/13
                                                Eth112/1/14, Eth112/1/22
                                                Eth112/1/23, Eth112/1/24
                                                Eth112/1/27, Eth112/1/28
                                                Eth112/1/29, Eth112/1/30
                                                Eth112/1/31, Eth112/1/32
                                                Eth112/1/34, Eth112/1/35
                                                Eth112/1/36, Eth112/1/37
                                                Eth112/1/38, Eth112/1/46
                                                Eth112/1/47, Eth112/1/48
                                                Eth113/1/25, Eth113/1/26
                                                Eth113/1/27, Eth113/1/28
                                                Eth113/1/29, Eth113/1/30
                                                Eth113/1/31, Eth113/1/32
                                                Eth117/1/28, Eth117/1/30
                                                Eth13/6/1, Eth13/6/2, Eth13/6/3
                                                Eth13/6/4, Eth13/7/1, Eth13/7/2
                                                Eth13/16/2, Eth14/5/2
                                                Eth15/13/1, Eth15/13/2
                                                Eth15/14/1, Eth15/14/2
                                                Eth15/15/1, Eth15/15/2
                                                Eth15/16/1, Eth15/16/2
                                                Eth15/16/3, Eth15/17/1
                                                Eth15/17/2, Eth15/17/3
                                                Eth15/18/1, Eth15/18/2
                                                Eth15/19/1, Eth15/19/2
                                                Eth16/9/1, Eth16/9/2, Eth16/9/3
                                                Eth16/9/4, Eth16/10/1
                                                Eth16/10/2, Eth16/10/3
                                                Eth16/10/4, Eth16/12/2
                                                Eth16/12/4, Eth16/13/2
                                                Eth16/13/4, Eth16/14/2
                                                Eth16/14/4, Eth16/15/2
                                                Eth16/15/4, Eth16/16/1
                                                Eth16/16/2, Eth16/16/3
                                                Eth16/16/4, Eth16/17/1
                                                Eth16/17/2, Eth16/17/3
                                                Eth16/17/4, Eth18/2/3, Eth18/2/4
                                                Eth18/3/3, Eth18/3/4, Eth18/4/1
                                                Eth18/4/2, Eth18/5/1, Eth18/5/2
                                                Eth18/7/3
693  DATA-DMZ-LOCAL                   active    Po41, Po42, Po51, Po52, Po55
                                                Po56, Po57, Po58, Po61, Po80
                                                Po96, Po4000, Eth8/10, Eth11/10
                                                Eth11/24, Eth12/24, Eth13/24
                                                Eth14/24, Eth15/22, Eth15/24
                                                Eth16/22, Eth16/24, Eth17/24
                                                Eth18/24, Eth111/1/16
                                                Eth111/1/17, Eth111/1/18
                                                Eth111/1/19, Eth111/1/40
                                                Eth111/1/41, Eth112/1/3
                                                Eth112/1/4, Eth112/1/5
                                                Eth112/1/6, Eth112/1/7
                                                Eth112/1/8, Eth112/1/10
                                                Eth112/1/11, Eth112/1/12
                                                Eth112/1/13, Eth112/1/14
                                                Eth112/1/22, Eth112/1/23
                                                Eth112/1/24, Eth112/1/27
                                                Eth112/1/28, Eth112/1/29
                                                Eth112/1/30, Eth112/1/31
                                                Eth112/1/32, Eth112/1/34
                                                Eth112/1/35, Eth112/1/36
                                                Eth112/1/37, Eth112/1/38
                                                Eth112/1/46, Eth112/1/47
                                                Eth112/1/48, Eth113/1/25
                                                Eth113/1/26, Eth113/1/27
                                                Eth113/1/28, Eth113/1/29
                                                Eth113/1/30, Eth113/1/31
                                                Eth113/1/32, Eth117/1/28
                                                Eth117/1/30, Eth13/6/1
                                                Eth13/6/2, Eth13/6/3, Eth13/7/1
                                                Eth15/13/1, Eth15/13/3
                                                Eth15/13/4, Eth15/14/1
                                                Eth15/14/3, Eth15/14/4
                                                Eth15/15/1, Eth15/15/3
                                                Eth15/15/4, Eth15/16/1
                                                Eth15/17/1, Eth15/18/1
                                                Eth15/19/1, Eth16/15/4
                                                Eth16/16/1, Eth16/16/2
                                                Eth16/16/3, Eth16/16/4
                                                Eth16/17/1, Eth16/17/2
                                                Eth16/17/3, Eth16/17/4
                                                Eth18/2/3, Eth18/3/3, Eth18/3/4
                                                Eth18/4/1, Eth18/4/2, Eth18/5/1
                                                Eth18/5/2, Eth18/7/3, Eth18/15/1
                                                Eth18/15/2, Eth18/15/3
                                                Eth18/15/4
694  DATA-TESTLISP-SRV-STR            active    Po41, Po42, Po51, Po52, Po55
                                                Po56, Po57, Po58, Po95, Po4000
                                                Eth8/9, Eth11/9, Eth11/24
                                                Eth12/24, Eth13/24, Eth14/24
                                                Eth15/22, Eth15/24, Eth16/22
                                                Eth16/24, Eth17/24, Eth18/24
                                                Eth111/1/16, Eth111/1/17
                                                Eth111/1/18, Eth111/1/19
                                                Eth111/1/40, Eth111/1/41
                                                Eth112/1/3, Eth112/1/4
                                                Eth112/1/5, Eth112/1/6
                                                Eth112/1/7, Eth112/1/8
                                                Eth112/1/10, Eth112/1/11
                                                Eth112/1/12, Eth112/1/13
                                                Eth112/1/14, Eth112/1/22
                                                Eth112/1/23, Eth112/1/24
                                                Eth112/1/27, Eth112/1/28
                                                Eth112/1/29, Eth112/1/30
                                                Eth112/1/31, Eth112/1/32
                                                Eth112/1/34, Eth112/1/35
                                                Eth112/1/36, Eth112/1/37
                                                Eth112/1/38, Eth112/1/46
                                                Eth112/1/47, Eth112/1/48
                                                Eth113/1/25, Eth113/1/26
                                                Eth113/1/27, Eth113/1/28
                                                Eth113/1/29, Eth113/1/30
                                                Eth113/1/31, Eth113/1/32
                                                Eth117/1/28, Eth117/1/30
                                                Eth13/6/1, Eth13/6/2, Eth13/6/3
                                                Eth13/7/1, Eth15/13/1
                                                Eth15/14/1, Eth15/15/1
                                                Eth15/16/1, Eth15/17/1
                                                Eth15/18/1, Eth15/19/1
                                                Eth16/16/1, Eth16/16/2
                                                Eth16/16/3, Eth16/16/4
                                                Eth16/17/1, Eth16/17/2
                                                Eth16/17/3, Eth16/17/4
                                                Eth18/2/3, Eth18/3/3, Eth18/3/4
                                                Eth18/4/1, Eth18/5/1, Eth18/5/2
                                                Eth18/7/3
695  DATA-TESTLISP-VM                 suspended Po41, Po42, Po51, Po52, Po55
                                                Po56, Po57, Po58, Po439, Po440
                                                Po4000, Eth11/24, Eth12/24
                                                Eth13/24, Eth14/24, Eth15/22
                                                Eth15/24, Eth16/22, Eth16/24
                                                Eth17/24, Eth18/24, Eth111/1/16
                                                Eth111/1/17, Eth111/1/18
                                                Eth111/1/19, Eth111/1/40
                                                Eth111/1/41, Eth112/1/3
                                                Eth112/1/4, Eth112/1/5
                                                Eth112/1/6, Eth112/1/7
                                                Eth112/1/8, Eth112/1/10
                                                Eth112/1/11, Eth112/1/12
                                                Eth112/1/13, Eth112/1/14
                                                Eth112/1/22, Eth112/1/23
                                                Eth112/1/24, Eth112/1/27
                                                Eth112/1/28, Eth112/1/29
                                                Eth112/1/30, Eth112/1/31
                                                Eth112/1/32, Eth112/1/34
                                                Eth112/1/35, Eth112/1/36
                                                Eth112/1/37, Eth112/1/38
                                                Eth112/1/46, Eth112/1/47
                                                Eth112/1/48, Eth113/1/25
                                                Eth113/1/26, Eth113/1/27
                                                Eth113/1/28, Eth113/1/29
                                                Eth113/1/30, Eth113/1/31
                                                Eth113/1/32, Eth117/1/28
                                                Eth117/1/30, Eth13/6/1
                                                Eth13/6/2, Eth13/6/3, Eth13/7/1
                                                Eth15/13/1, Eth15/14/1
                                                Eth15/15/1, Eth15/16/1
                                                Eth15/17/1, Eth15/18/1
                                                Eth15/19/1, Eth16/16/1
                                                Eth16/16/2, Eth16/16/3
                                                Eth16/16/4, Eth16/17/1
                                                Eth16/17/2, Eth16/17/3
                                                Eth16/17/4, Eth17/4/3, Eth17/4/4
                                                Eth18/2/3, Eth18/3/3, Eth18/3/4
                                                Eth18/4/1, Eth18/5/1, Eth18/5/2
                                                Eth18/7/3
696  DATA-TESTREG-INET                active    Po51, Po52, Po55, Po56, Po57
                                                Po58, Po4000, Eth11/24, Eth12/24
                                                Eth13/24, Eth14/24, Eth15/24
                                                Eth16/24, Eth17/24, Eth18/24
                                                Eth111/1/16, Eth111/1/17
                                                Eth111/1/18, Eth111/1/19
                                                Eth111/1/40, Eth111/1/41
                                                Eth112/1/3, Eth112/1/4
                                                Eth112/1/5, Eth112/1/6
                                                Eth112/1/7, Eth112/1/8
                                                Eth112/1/10, Eth112/1/11
                                                Eth112/1/12, Eth112/1/13
                                                Eth112/1/14, Eth112/1/22
                                                Eth112/1/23, Eth112/1/24
                                                Eth112/1/27, Eth112/1/28
                                                Eth112/1/29, Eth112/1/30
                                                Eth112/1/31, Eth112/1/32
                                                Eth112/1/34, Eth112/1/35
                                                Eth112/1/36, Eth112/1/37
                                                Eth112/1/38, Eth112/1/46
                                                Eth112/1/47, Eth112/1/48
                                                Eth113/1/25, Eth113/1/26
                                                Eth113/1/27, Eth113/1/28
                                                Eth113/1/29, Eth113/1/30
                                                Eth113/1/31, Eth113/1/32
                                                Eth116/1/27, Eth117/1/28
                                                Eth117/1/30, Eth13/6/1
                                                Eth13/6/2, Eth13/6/3, Eth13/7/1
                                                Eth18/2/3, Eth18/3/3, Eth18/3/4
                                                Eth18/4/1, Eth18/5/1, Eth18/5/2
                                                Eth18/7/3
900  DATA-F5-DMZ-FO                   active    Po51, Po52, Po55, Po56, Po57
                                                Po58, Po439, Po440, Po4000
                                                Eth11/24, Eth12/24, Eth13/24
                                                Eth14/24, Eth15/24, Eth16/24
                                                Eth17/24, Eth18/24, Eth17/4/3
                                                Eth17/4/4, Eth18/2/3, Eth18/3/3
                                                Eth18/3/4, Eth18/4/1, Eth18/5/1
                                                Eth18/5/2, Eth18/7/3
901  DATA-F5-DMZ-MIRROR               active    Po51, Po52, Po55, Po56, Po57
                                                Po58, Po439, Po440, Po4000
                                                Eth11/24, Eth12/24, Eth13/24
                                                Eth14/24, Eth15/24, Eth16/24
                                                Eth17/24, Eth18/24, Eth17/4/3
                                                Eth17/4/4, Eth18/2/3, Eth18/3/3
                                                Eth18/3/4, Eth18/4/1, Eth18/5/1
                                                Eth18/5/2, Eth18/7/3
902  DATA-F5-DMZ-SERVICE              active    Po51, Po52, Po55, Po56, Po57
                                                Po58, Po439, Po440, Po4000
                                                Eth11/24, Eth12/24, Eth13/24
                                                Eth14/24, Eth15/24, Eth16/24
                                                Eth17/24, Eth18/24, Eth17/4/3
                                                Eth17/4/4, Eth18/2/3, Eth18/3/3
                                                Eth18/3/4, Eth18/4/1, Eth18/5/1
                                                Eth18/5/2, Eth18/7/3
903  DATA-F5-FO                       active    Po51, Po52, Po55, Po56, Po57
                                                Po58, Po439, Po440, Po4000
                                                Eth11/24, Eth12/24, Eth13/24
                                                Eth14/24, Eth15/24, Eth16/24
                                                Eth17/24, Eth18/24, Eth17/4/3
                                                Eth17/4/4, Eth18/2/3, Eth18/3/3
                                                Eth18/3/4, Eth18/4/1, Eth18/5/1
                                                Eth18/5/2, Eth18/7/3
904  DATA-F5-MIRROR                   active    Po51, Po52, Po55, Po56, Po57
                                                Po58, Po439, Po440, Po4000
                                                Eth11/24, Eth12/24, Eth13/24
                                                Eth14/24, Eth15/24, Eth16/24
                                                Eth17/24, Eth18/24, Eth17/4/3
                                                Eth17/4/4, Eth18/2/3, Eth18/3/3
                                                Eth18/3/4, Eth18/4/1, Eth18/5/1
                                                Eth18/5/2, Eth18/7/3
905  DATA-F5-SERVICE                  active    Po51, Po52, Po55, Po56, Po57
                                                Po58, Po439, Po440, Po4000
                                                Eth11/24, Eth12/24, Eth13/24
                                                Eth14/24, Eth15/24, Eth16/24
                                                Eth17/24, Eth18/24, Eth17/4/3
                                                Eth17/4/4, Eth18/2/3, Eth18/3/3
                                                Eth18/3/4, Eth18/4/1, Eth18/5/1
                                                Eth18/5/2, Eth18/7/3
906  DATA-F5-GSLB-DMZ-CPAP            active    Po51, Po52, Po55, Po56, Po57
                                                Po58, Po439, Po440, Po4000
                                                Eth11/24, Eth12/24, Eth13/24
                                                Eth14/24, Eth15/24, Eth16/24
                                                Eth17/24, Eth18/24, Eth17/4/3
                                                Eth17/4/4, Eth18/2/3, Eth18/3/3
                                                Eth18/3/4, Eth18/4/1, Eth18/5/1
                                                Eth18/5/2, Eth18/7/3
907  DATA-F5-GSLB-GLOBAL              active    Po51, Po52, Po55, Po56, Po57
                                                Po58, Po439, Po440, Po4000
                                                Eth11/24, Eth12/24, Eth13/24
                                                Eth14/24, Eth15/24, Eth16/24
                                                Eth17/24, Eth18/24, Eth17/4/3
                                                Eth17/4/4, Eth18/2/3, Eth18/3/3
                                                Eth18/3/4, Eth18/4/1, Eth18/5/1
                                                Eth18/5/2, Eth18/7/3
908  DATA-F5-GSLB-CRONOS              active    Po51, Po52, Po55, Po56, Po57
                                                Po58, Po439, Po440, Po4000
                                                Eth11/24, Eth12/24, Eth13/24
                                                Eth14/24, Eth15/24, Eth16/24
                                                Eth17/24, Eth18/24, Eth17/4/3
                                                Eth17/4/4, Eth18/2/3, Eth18/3/3
                                                Eth18/3/4, Eth18/4/1, Eth18/5/1
                                                Eth18/5/2, Eth18/7/3
909  DATA-F5-GSLB-PLC-OCTOPUS         active    Po51, Po52, Po55, Po56, Po57
                                                Po58, Po439, Po440, Po4000
                                                Eth11/24, Eth12/24, Eth13/24
                                                Eth14/24, Eth15/24, Eth16/24
                                                Eth17/24, Eth18/24, Eth17/4/3
                                                Eth17/4/4, Eth18/2/3, Eth18/3/3
                                                Eth18/3/4, Eth18/4/1, Eth18/5/1
                                                Eth18/5/2, Eth18/7/3
910  DATA-F5-GSLB-EXTRANET            active    Po51, Po52, Po55, Po56, Po57
                                                Po58, Po439, Po440, Po4000
                                                Eth11/24, Eth12/24, Eth13/24
                                                Eth14/24, Eth15/24, Eth16/24
                                                Eth17/24, Eth18/24, Eth17/4/3
                                                Eth17/4/4, Eth18/2/3, Eth18/3/3
                                                Eth18/3/4, Eth18/4/1, Eth18/5/1
                                                Eth18/5/2, Eth18/7/3
911  DATA-F5-GSLB-CONSOLE             active    Po51, Po52, Po55, Po56, Po57
                                                Po58, Po439, Po440, Po4000
                                                Eth11/24, Eth12/24, Eth13/24
                                                Eth14/24, Eth15/24, Eth16/24
                                                Eth17/24, Eth18/24, Eth17/4/3
                                                Eth17/4/4, Eth18/2/3, Eth18/3/3
                                                Eth18/3/4, Eth18/4/1, Eth18/5/1
                                                Eth18/5/2, Eth18/7/3
912  DATA-F5-GSLB-KT                  active    Po51, Po52, Po55, Po56, Po57
                                                Po58, Po439, Po440, Po4000
                                                Eth11/24, Eth12/24, Eth13/24
                                                Eth14/24, Eth15/24, Eth16/24
                                                Eth17/24, Eth18/24, Eth17/4/3
                                                Eth17/4/4, Eth18/2/3, Eth18/3/3
                                                Eth18/3/4, Eth18/4/1, Eth18/5/1
                                                Eth18/5/2, Eth18/7/3
913  DATA-F5-RHI-DMZ-CPAP             active    Po51, Po52, Po55, Po56, Po57
                                                Po58, Po439, Po440, Po4000
                                                Eth11/24, Eth12/24, Eth13/24
                                                Eth14/24, Eth15/24, Eth16/24
                                                Eth17/24, Eth18/24, Eth17/4/3
                                                Eth17/4/4, Eth18/2/3, Eth18/3/3
                                                Eth18/3/4, Eth18/4/1, Eth18/5/1
                                                Eth18/5/2, Eth18/7/3
914  DATA-F5-RHI-GLOBAL               active    Po51, Po52, Po55, Po56, Po57
                                                Po58, Po439, Po440, Po4000
                                                Eth11/24, Eth12/24, Eth13/24
                                                Eth14/24, Eth15/24, Eth16/24
                                                Eth17/24, Eth18/24, Eth17/4/3
                                                Eth17/4/4, Eth18/2/3, Eth18/3/3
                                                Eth18/3/4, Eth18/4/1, Eth18/5/1
                                                Eth18/5/2, Eth18/7/3
915  DATA-F5-RHI-CRONOS               active    Po51, Po52, Po55, Po56, Po57
                                                Po58, Po439, Po440, Po4000
                                                Eth11/24, Eth12/24, Eth13/24
                                                Eth14/24, Eth15/24, Eth16/24
                                                Eth17/24, Eth18/24, Eth17/4/3
                                                Eth17/4/4, Eth18/2/3, Eth18/3/3
                                                Eth18/3/4, Eth18/4/1, Eth18/5/1
                                                Eth18/5/2, Eth18/7/3
916  DATA-F5-RHI-PLC-OCTOPUS          active    Po51, Po52, Po55, Po56, Po57
                                                Po58, Po439, Po440, Po4000
                                                Eth11/24, Eth12/24, Eth13/24
                                                Eth14/24, Eth15/24, Eth16/24
                                                Eth17/24, Eth18/24, Eth17/4/3
                                                Eth17/4/4, Eth18/2/3, Eth18/3/3
                                                Eth18/3/4, Eth18/4/1, Eth18/5/1
                                                Eth18/5/2, Eth18/7/3
917  DATA-F5-RHI-EXTRANET             active    Po51, Po52, Po55, Po56, Po57
                                                Po58, Po439, Po440, Po4000
                                                Eth11/24, Eth12/24, Eth13/24
                                                Eth14/24, Eth15/24, Eth16/24
                                                Eth17/24, Eth18/24, Eth17/4/3
                                                Eth17/4/4, Eth18/2/3, Eth18/3/3
                                                Eth18/3/4, Eth18/4/1, Eth18/5/1
                                                Eth18/5/2, Eth18/7/3
918  DATA-F5-RHI-CONSOLE              active    Po51, Po52, Po55, Po56, Po57
                                                Po58, Po439, Po440, Po4000
                                                Eth11/24, Eth12/24, Eth13/24
                                                Eth14/24, Eth15/24, Eth16/24
                                                Eth17/24, Eth18/24, Eth17/4/3
                                                Eth17/4/4, Eth18/2/3, Eth18/3/3
                                                Eth18/3/4, Eth18/4/1, Eth18/5/1
                                                Eth18/5/2, Eth18/7/3
919  DATA-F5-RHI-KT                   active    Po51, Po52, Po55, Po56, Po57
                                                Po58, Po439, Po440, Po4000
                                                Eth11/24, Eth12/24, Eth13/24
                                                Eth14/24, Eth15/24, Eth16/24
                                                Eth17/24, Eth18/24, Eth17/4/3
                                                Eth17/4/4, Eth18/2/3, Eth18/3/3
                                                Eth18/3/4, Eth18/4/1, Eth18/5/1
                                                Eth18/5/2, Eth18/7/3
951  DATA-TESTLISP-CLNT               active    Po51, Po52, Po55, Po56, Po57
                                                Po58, Po95, Po4000, Eth8/9
                                                Eth11/9, Eth11/24, Eth12/24
                                                Eth13/24, Eth14/24, Eth15/24
                                                Eth16/24, Eth17/24, Eth18/24
                                                Eth18/2/3, Eth18/3/3, Eth18/3/4
                                                Eth18/4/1, Eth18/5/1, Eth18/5/2
                                                Eth18/7/3
952  DATA-TESTLISP-SRV                active    Po51, Po52, Po55, Po56, Po57
                                                Po58, Po95, Po4000, Eth8/9
                                                Eth11/9, Eth11/24, Eth12/24
                                                Eth13/24, Eth14/24, Eth15/24
                                                Eth16/24, Eth17/24, Eth18/24
                                                Eth18/2/3, Eth18/3/3, Eth18/3/4
                                                Eth18/4/1, Eth18/5/1, Eth18/5/2
                                                Eth18/7/3
1002 fddi-default                     act/lshut Po51, Po52, Po55, Po56, Po57
                                                Po58, Po4000, Eth11/24, Eth12/24
                                                Eth13/24, Eth14/24, Eth15/24
                                                Eth16/24, Eth17/24, Eth18/24
                                                Eth18/2/3, Eth18/3/3, Eth18/3/4
                                                Eth18/4/1, Eth18/5/1, Eth18/5/2
                                                Eth18/7/3
1003 trcrf-default                    act/lshut Po51, Po52, Po55, Po56, Po57
                                                Po58, Po4000, Eth11/24, Eth12/24
                                                Eth13/24, Eth14/24, Eth15/24
                                                Eth16/24, Eth17/24, Eth18/24
                                                Eth18/2/3, Eth18/3/3, Eth18/3/4
                                                Eth18/4/1, Eth18/5/1, Eth18/5/2
                                                Eth18/7/3
1004 fddinet-default                  act/lshut Po51, Po52, Po55, Po56, Po57
                                                Po58, Po4000, Eth11/24, Eth12/24
                                                Eth13/24, Eth14/24, Eth15/24
                                                Eth16/24, Eth17/24, Eth18/24
                                                Eth18/2/3, Eth18/3/3, Eth18/3/4
                                                Eth18/4/1, Eth18/5/1, Eth18/5/2
                                                Eth18/7/3
1005 trbrf-default                    act/lshut Po51, Po52, Po55, Po56, Po57
                                                Po58, Po4000, Eth11/24, Eth12/24
                                                Eth13/24, Eth14/24, Eth15/24
